"","Station","Microcystis","Temperature","Secchi","Salinity","N","geometry","notes","Region"
"236","Stockton1",2.25,NA,NA,NA,4,c(-121.371, 37.96845),NA,"Stockton"
"237","Stockton2",2,NA,NA,NA,4,c(-121.33871, 37.9519),NA,"Stockton"
"238","Stockton3",2.875,NA,NA,NA,4,c(-121.31586, 37.95146),NA,"Stockton"
"239","Stockton4",3.5,NA,NA,NA,4,c(-121.30631, 37.95319),NA,"Stockton"
"240","Stockton5",4.625,NA,NA,NA,4,c(-121.29533, 37.95366),NA,"Stockton"
"241","SXS",1.11764705882353,19.947333372328,NA,0.0779999996721745,18,c(-121.6378941, 38.1912721),NA,"Cache"
"242","TPI",1.23076923076923,21.3875788710745,NA,0.335555556615194,19,c(-121.41845, 37.790088),NA,"SDelta"
"243","TRN",2.5625,22.7265293489344,0.0169,0.151000000149012,17,c(-121.454032, 37.992533),NA,"Stockton"
"244","TSL",2.52941176470588,21.1671874313354,0.0113333333333333,0.420000000447035,17,c(-121.686169, 38.103248),NA,"Mid SJ"
"245","TWA",1.30434782608696,21.5320344659213,0.0166666666666667,0.288421053415851,29,c(-121.457444, 37.802833),NA,"SDelta"
"246","VCU",2.70588235294118,22.7057221628825,0.0127,0.166923076785528,18,c(-121.53, 37.870944),NA,"Clifton"
"247","WCI",2.5,23.0724374427795,0.010875,0.218181817937981,16,c(-121.5540131, 37.8316051),NA,"Clifton"
"248","WDC",2.66666666666667,22.343090867476,NA,0.199999999900659,11,c(-121.59485, 37.963996),NA,"Franks"
